district,age_group,condition,prevalence_rate,estimated_cases,year
West,65-69,Kidney Disease,0.139,124,2024
West,70-74,Diabetes,0.315,217,2024
West,70-74,Hypertension,0.441,447,2024
West,70-74,Heart Disease,0.189,148,2024
West,70-74,Stroke,0.101,110,2024
West,70-74,Kidney Disease,0.151,123,2024
West,75-79,Diabetes,0.341,447,2024
West,75-79,Hypertension,0.478,402,2024
West,75-79,Heart Disease,0.205,191,2024
West,75-79,Stroke,0.109,126,2024
West,75-79,Kidney Disease,0.164,123,2024
West,80-84,Diabetes,0.367,384,2024
West,80-84,Hypertension,0.514,649,2024
West,80-84,Heart Disease,0.221,149,2024
West,80-84,Stroke,0.118,121,2024
West,80-84,Kidney Disease,0.176,185,2024
West,85+,Diabetes,0.394,455,2024
West,85+,Hypertension,0.551,414,2024
West,85+,Heart Disease,0.236,173,2024
West,85+,Stroke,0.126,139,2024
West,85+,Kidney Disease,0.189,200,2024
